Product,Ranking,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,Global_Sales
107,1,Wii,2006,Sports,Nintendo,34.02,23.8,67.85
123,2,NES,1985,Platform,Nintendo,23.85,2.94,33
195,3,Wii,2008,Racing,Nintendo,13,10.56,29.37
231,4,Wii,2009,Sports,Nintendo,12.92,9.03,27.06
249,5,GB,1996,Role-Playing,Nintendo,9.24,7.29,25.72
254,6,GB,1989,Puzzle,Nintendo,19.02,1.85,24.81
263,7,DS,2006,Platform,Nintendo,9.33,7.57,24.61
283,8,Wii,2006,Misc,Nintendo,11.5,7.54,23.8
291,9,Wii,2009,Platform,Nintendo,11.96,5.79,23.47
326,10,NES,1984,Shooter,Nintendo,22.08,0.52,23.21
399,11,DS,2005,Simulation,Nintendo,7.44,9.02,20.3
405,12,DS,2005,Racing,Nintendo,8.04,6.21,19.2
453,13,GB,1999,Role-Playing,Nintendo,7.38,5.07,18.94
466,14,Wii,2007,Sports,Nintendo,7.33,6.58,18.63
486,15,Wii,2009,Sports,Nintendo,7.45,7.04,18.04
504,16,X360,2010,Misc,Microsoft Game Studios,12.28,4.05,17.89
515,17,PS3,2013,Action,Take-Two Interactive,5.75,7.6,17.55
518,18,PS2,2004,Action,Take-Two Interactive,7.73,0.33,17.06
535,19,SNES,1990,Platform,Nintendo,10.48,3.08,16.9
577,20,DS,2005,Misc,Nintendo,3.9,7.59,16.58
615,21,DS,2006,Role-Playing,Nintendo,5.26,3.71,15.06
618,22,GB,1989,Platform,Nintendo,8.88,2.22,14.87
624,23,NES,1988,Platform,Nintendo,7.82,2.82,14.17
515,24,X360,2013,Action,Take-Two Interactive,7.9,4.35,13.43
629,25,PS2,2002,Action,Take-Two Interactive,6.9,4.5,13.24
760,26,GBA,2002,Role-Playing,Nintendo,4.97,3.2,13
811,27,DS,2010,Role-Playing,Nintendo,4.57,2.69,12.56
815,28,DS,2005,Puzzle,Nintendo,2.82,4.4,12.55
830,29,PS2,2001,Racing,Sony Computer Entertainment,5.62,4.17,12.28
876,30,X360,2011,Shooter,Activision,7.4,3.51,12.1
930,31,GB,1998,Role-Playing,Nintendo,4.83,4.13,12
948,32,X360,2010,Shooter,Activision,7.93,3.06,12
977,33,3DS,2013,Role-Playing,Nintendo,4.24,3.32,11.77
978,34,PS4,2015,Shooter,Activision,4.73,4.76,11.68
979,35,PS3,2012,Shooter,Activision,4.09,4.82,11.5
979,36,X360,2012,Shooter,Activision,6.77,3.53,11.26
999,37,X360,2009,Shooter,Activision,6.99,2.98,11.08
876,38,PS3,2011,Shooter,Activision,4.54,4.77,11.04
1012,39,PS2,2001,Action,Take-Two Interactive,5.73,3.7,10.74
1031,40,Wii,2008,Fighting,Nintendo,5.54,2.14,10.69
948,41,PS3,2010,Shooter,Activision,4.9,3.64,10.44
1175,42,DS,2005,Simulation,Nintendo,2.09,2.89,10.06
1183,43,3DS,2011,Racing,Nintendo,3.89,3.21,10.01
1212,44,X360,2007,Shooter,Microsoft Game Studios,6.54,2.32,9.95
515,45,PS4,2014,Action,Take-Two Interactive,3.12,4.76,9.82
1241,46,DS,2009,Action,Nintendo,3.61,2.27,9.76
1307,47,N64,1996,Platform,Nintendo,5.67,2.34,9.75
1459,48,PS2,2004,Racing,Sony Computer Entertainment,2.47,0.01,9.56
1463,49,Wii,2007,Platform,Nintendo,5.05,2.79,9.45
1473,50,3DS,2014,Role-Playing,Nintendo,3.47,2.76,9.29
1497,51,GB,1992,Adventure,Nintendo,5.05,1.67,9.17
1501,52,X360,2008,Action,Take-Two Interactive,5.54,2.54,9.04
1506,53,PS,1997,Racing,Sony Computer Entertainment,3.3,3.17,8.98
1577,54,3DS,2011,Platform,Nintendo,4.01,2.45,8.85
1581,55,PS3,2010,Racing,Sony Computer Entertainment,2.43,4,8.83
999,56,PS3,2009,Shooter,Activision,4.09,3.03,8.77
1501,57,PS3,2008,Action,Take-Two Interactive,3.9,3.08,8.67
1592,58,SNES,1993,Platform,Nintendo,4.91,1.76,8.65
1618,59,GBA,2004,Role-Playing,Nintendo,3.56,2.17,8.6
1307,60,DS,2004,Platform,Nintendo,4.17,2.55,8.54
1940,61,Wii,2011,Misc,Ubisoft,4.96,2.58,8.41
1945,62,X360,2013,Shooter,Activision,5.51,2.16,8.37
1970,63,X360,2010,Shooter,Microsoft Game Studios,5.76,1.62,8.1
2079,64,N64,1996,Racing,Nintendo,4.55,1.59,8.09
2114,65,3DS,2012,Platform,Nintendo,3,2.52,8.05
2130,66,X360,2012,Shooter,Microsoft Game Studios,5.44,1.94,8
2139,67,PS,1997,Role-Playing,Sony Computer Entertainment,2.47,2.03,7.97
1945,68,PS3,2013,Shooter,Activision,3.35,3.06,7.86
2162,69,Wii,2010,Misc,Ubisoft,4.79,2.37,7.81
2173,70,PS,1999,Racing,Sony Computer Entertainment,3.18,2.8,7.78
2253,71,X360,2007,Shooter,Activision,4.85,1.95,7.64
2261,72,SNES,1994,Platform,Nintendo,3.58,1.4,7.63
2285,73,X360,2013,Misc,Microsoft Game Studios,4.58,2.32,7.54
2286,74,3DS,2012,Simulation,Nintendo,1.65,1.9,7.45
2296,75,DS,2007,Misc,Nintendo,3.66,1.54,7.4
2324,76,X360,2011,Role-Playing,Bethesda Softworks,4.12,2.35,7.25
2326,77,SNES,1992,Racing,Nintendo,2.9,1.02,7.18
2371,78,PS4,2015,Sports,Electronic Arts,0.91,4.97,6.96
2387,79,Wii,2010,Misc,Nintendo,1.47,2.89,6.96
2404,80,XB,2004,Shooter,Microsoft Game Studios,5.59,1.25,6.96
2457,81,Wii,2007,Misc,Nintendo,3.12,1.89,6.9
2495,82,DS,2012,Role-Playing,Nintendo,2.39,1.53,6.83
2518,83,PS3,2012,Action,Electronic Arts,0.87,4.14,6.76
2521,84,PC,2009,Simulation,Electronic Arts,0.8,5.26,6.65
2793,85,N64,1997,Shooter,Nintendo,4.76,1.65,6.63
2795,86,Wii,2007,Sports,Sega,2.12,3.2,6.61
2807,87,PS2,2001,Role-Playing,Sony Computer Entertainment,2.39,1.7,6.6
2811,88,PS,1999,Role-Playing,SquareSoft,1.87,1.41,6.45
2814,89,DS,2008,Role-Playing,Nintendo,2.31,1.46,6.43
2829,90,2600,1982,Puzzle,Atari,5.97,0.37,6.4
